MetaHeadConfig:{"modelVersion":4,"qoeThreshold":0.85}
{"learner_model_param": {"base_score": "5E-1", "num_class": "0", "num_feature": "180"}, "learner_train_param": {"booster": "gbtree", "disable_default_eval_metric": "0", "dsplit": "auto", "objective": "binary:logistic"}}
7,11,12,101,0,257.986542,106983.0
7,37,38,141,0,144.72876,7523.0
9,13,14,150,1,276.823334,23.0
9,23,24,42,1,188.996948,1949.0
11,-1,-1,Leaf,0,-0.00432095537,-1.0
11,-1,-1,Leaf,0,0.0342534296,-1.0
8,83,84,149,1,24.1278381,72521.0
8,17,18,163,0,265.482727,4.0
16,41,42,147,0,121.619583,1308.0
16,21,22,138,1,193.630157,148.0
6,27,28,159,1,152.695404,10.0
6,25,26,131,0,183.453186,11.0
18,-1,-1,Leaf,0,0.0432138667,-1.0
18,-1,-1,Leaf,0,-0.0813516155,-1.0
12,-1,-1,Leaf,0,-0.152246088,-1.0
12,-1,-1,Leaf,0,-0.0240567941,-1.0
20,43,44,120,1,109.010284,120.0
20,51,52,61,0,73.1381683,40.0
19,29,30,62,0,287.995667,9.0
19,33,34,60,0,162.851578,1.0
27,49,50,25,1,79.3513794,36213.0
27,31,32,69,0,224.63562,7.0
30,-1,-1,Leaf,0,0.020580655,-1.0
30,-1,-1,Leaf,0,0.366684377,-1.0
28,35,36,152,1,261.35968,15.0
28,39,40,105,0,140.152008,61.0
33,-1,-1,Leaf,0,0.0494733527,-1.0
33,-1,-1,Leaf,0,0.254831642,-1.0
10,105,106,142,1,15.7331238,3692.0
10,55,56,66,1,55.0791168,524.0
34,-1,-1,Leaf,0,-0.0134167643,-1.0
34,-1,-1,Leaf,0,0.0495363735,-1.0
17,-1,-1,Leaf,0,0.0112255812,-1.0
17,-1,-1,Leaf,0,0.268617302,-1.0
25,45,46,13,1,103.176064,16.0
25,79,80,115,0,24.8004684,2502.0
43,-1,-1,Leaf,0,0.0286219213,-1.0
43,-1,-1,Leaf,0,-0.0102442252,-1.0
3,95,96,115,0,21.4431763,27430.0
3,71,72,41,1,38.3979492,353.0
29,-1,-1,Leaf,0,0.0791316926,-1.0
29,-1,-1,Leaf,0,-0.0683861747,-1.0
26,53,54,133,1,73.7001801,7.0
26,75,76,17,0,28.9771843,323.0
51,-1,-1,Leaf,0,-0.0636977926,-1.0
51,-1,-1,Leaf,0,-0.220492259,-1.0
38,-1,-1,Leaf,0,-0.0269436557,-1.0
38,-1,-1,Leaf,0,-0.163256735,-1.0
4,59,60,89,1,50.8991241,-70.0
4,65,66,15,1,48.571106,1921299.0
57,61,62,75,1,173.102615,-68.0
57,63,64,85,0,81.2762909,-70.0
59,67,68,87,1,42.9188614,-69.0
59,89,90,86,0,23.0093231,-68.0
60,87,88,139,1,23.1036377,317205.0
60,69,70,134,0,38.5298691,1.0
58,77,78,25,1,28.7230225,3418769.0
58,81,82,20,0,24.7132759,996220.0
61,-1,-1,Leaf,0,-0.0136609664,-1.0
61,-1,-1,Leaf,0,0.256779999,-1.0
64,-1,-1,Leaf,0,-0.0383719429,-1.0
64,-1,-1,Leaf,0,0.00190046337,-1.0
48,73,74,24,1,29.4572906,2670852.0
48,91,92,103,1,21.5333138,246647.0
71,103,104,23,1,17.2187958,878806.0
71,101,102,175,1,18.1249447,195.0
52,-1,-1,Leaf,0,-0.181200773,-1.0
52,-1,-1,Leaf,0,-0.00537861092,-1.0
65,121,122,92,1,9.13348198,565.0
65,99,100,37,1,19.668869,31863.0
44,-1,-1,Leaf,0,0.0673233494,-1.0
44,-1,-1,Leaf,0,0.326915741,-1.0
66,107,108,40,0,14.2352715,51805.0
66,97,98,3,1,21.2421722,194.0
15,85,86,139,1,24.7711182,109.0
15,109,110,173,1,13.6056681,120.0
83,-1,-1,Leaf,0,-0.179599538,-1.0
83,-1,-1,Leaf,0,-0.104453616,-1.0
63,-1,-1,Leaf,0,0.136509418,-1.0
63,-1,-1,Leaf,0,0.499524117,-1.0
62,-1,-1,Leaf,0,0.20528917,-1.0
62,-1,-1,Leaf,0,0.408752143,-1.0
72,93,94,177,1,22.6222191,22.0
72,119,120,159,1,9.90132141,4923.0
91,-1,-1,Leaf,0,-0.220124826,-1.0
91,-1,-1,Leaf,0,0.00038654852,-1.0
47,111,112,145,1,13.4310608,57014.0
47,113,114,72,0,12.0731735,1.0
82,-1,-1,Leaf,0,0.0265291221,-1.0
82,-1,-1,Leaf,0,-0.176475212,-1.0
78,-1,-1,Leaf,0,0.444407493,-1.0
78,-1,-1,Leaf,0,0.190567121,-1.0
74,-1,-1,Leaf,0,-0.0507516898,-1.0
74,-1,-1,Leaf,0,0.275608152,-1.0
73,-1,-1,Leaf,0,-0.163948238,-1.0
73,-1,-1,Leaf,0,-0.0504668541,-1.0
37,-1,-1,Leaf,0,-0.269438297,-1.0
37,-1,-1,Leaf,0,0.00825996883,-1.0
81,-1,-1,Leaf,0,0.0634071305,-1.0
81,-1,-1,Leaf,0,0.699691772,-1.0
84,-1,-1,Leaf,0,0.419577479,-1.0
84,-1,-1,Leaf,0,-0.0934812725,-1.0
95,117,118,110,1,10.8713684,17227.0
95,123,124,97,0,8.66988468,492.0
96,115,116,97,1,13.6483879,372694.0
96,125,126,157,1,6.44098377,55.0
113,-1,-1,Leaf,0,-0.196587667,-1.0
113,-1,-1,Leaf,0,0.156944185,-1.0
111,-1,-1,Leaf,0,-0.233360365,-1.0
111,-1,-1,Leaf,0,-0.0842874125,-1.0
92,-1,-1,Leaf,0,-0.181141242,-1.0
92,-1,-1,Leaf,0,0.445083767,-1.0
77,-1,-1,Leaf,0,-0.0596036166,-1.0
77,-1,-1,Leaf,0,0.135533348,-1.0
112,-1,-1,Leaf,0,-0.0861074477,-1.0
112,-1,-1,Leaf,0,0.465834588,-1.0
114,-1,-1,Leaf,0,0.074680604,-1.0
114,-1,-1,Leaf,0,-0.173542306,-1.0
-1,1,2,163,1,145.915146,1.0
0,3,4,148,0,337.251617,66.0
0,9,10,71,0,187.553558,9.0
1,7,8,164,0,199.416367,147.0
1,5,6,164,1,242.355255,1.0
4,57,58,50,1,57.9465332,4.0
4,43,44,147,1,99.1066742,133.0
3,21,22,149,0,152.881897,298.0
3,109,110,119,1,10.8696136,12698.0
2,11,12,72,0,271.388733,117.0
2,27,28,71,1,111.704544,339.0
9,13,14,73,0,221.299255,227.0
9,45,46,43,1,87.9214172,6273.0
11,15,16,38,1,175.236801,160.0
11,53,54,72,1,62.601593,9.0
13,17,18,23,1,254.207764,1249.0
13,19,20,131,1,192.1203,2.0
15,-1,-1,Leaf,0,-0.0215211585,-1.0
15,-1,-1,Leaf,0,0.301800102,-1.0
16,-1,-1,Leaf,0,0.0225759242,-1.0
16,-1,-1,Leaf,0,-0.0500929244,-1.0
7,23,24,101,1,120.675423,50067.0
7,83,84,146,1,31.3707809,53.0
21,25,26,154,1,129.578827,3.0
21,91,92,131,1,27.4128571,60.0
23,-1,-1,Leaf,0,0.00412490638,-1.0
23,-1,-1,Leaf,0,0.0518052541,-1.0
10,29,30,116,1,158.728485,9418.0
10,37,38,73,1,116.982101,7.0
27,31,32,160,0,171.31601,16.0
27,35,36,146,1,152.885544,43.0
29,33,34,101,1,247.316757,39540.0
29,39,40,151,0,112.742363,19.0
31,-1,-1,Leaf,0,0.0737064928,-1.0
31,-1,-1,Leaf,0,-0.0898623019,-1.0
30,51,52,136,1,66.044548,118.0
30,41,42,72,1,110.237823,697.0
28,47,48,116,1,75.2321472,14291.0
28,61,62,27,1,48.1081429,2345875.0
32,-1,-1,Leaf,0,0.0330888964,-1.0
32,-1,-1,Leaf,0,-0.0110305939,-1.0
36,-1,-1,Leaf,0,0.0947829112,-1.0
36,-1,-1,Leaf,0,-0.0529925004,-1.0
6,49,50,148,1,73.2329865,67.0
6,55,56,61,1,61.5921173,5.0
12,79,80,117,1,32.2306824,5154.0
12,85,86,42,1,30.3856468,40.0
37,73,74,115,1,38.592041,4219.0
37,81,82,101,1,31.4703293,658552.0
43,69,70,134,1,42.7376709,1.0
43,71,72,152,0,39.3292389,6.0
35,-1,-1,Leaf,0,-0.0157989096,-1.0
35,-1,-1,Leaf,0,0.0941017196,-1.0
14,75,76,118,1,32.9567261,6499.0
14,93,94,14,1,27.2346592,73.0
44,89,90,162,0,28.4263916,2.0
44,77,78,63,0,32.804657,3.0
5,59,60,14,1,54.4233398,49.0
5,99,100,63,1,22.4228554,6.0
57,67,68,103,1,44.9065552,1628.0
57,113,114,153,1,10.644001,22.0
38,63,64,30,0,50.425148,31283.0
38,65,66,15,1,46.0889091,1860084.0
61,-1,-1,Leaf,0,-0.0152798397,-1.0
61,-1,-1,Leaf,0,0.0448272452,-1.0
62,-1,-1,Leaf,0,0.111514658,-1.0
62,-1,-1,Leaf,0,-0.00873259641,-1.0
59,-1,-1,Leaf,0,0.293996334,-1.0
59,-1,-1,Leaf,0,-0.0906491205,-1.0
49,-1,-1,Leaf,0,0.534477174,-1.0
49,-1,-1,Leaf,0,0.0527139753,-1.0
50,-1,-1,Leaf,0,-0.0581377409,-1.0
50,-1,-1,Leaf,0,0.0607582889,-1.0
47,-1,-1,Leaf,0,-0.194957852,-1.0
47,-1,-1,Leaf,0,-0.0807211399,-1.0
53,-1,-1,Leaf,0,-0.199110046,-1.0
53,-1,-1,Leaf,0,-0.106413595,-1.0
56,-1,-1,Leaf,0,0.0407829434,-1.0
56,-1,-1,Leaf,0,0.329345196,-1.0
45,103,104,12,0,22.2664795,741.0
45,105,106,26,1,21.6260376,889.0
48,-1,-1,Leaf,0,0.0657895505,-1.0
48,-1,-1,Leaf,0,-0.0559376888,-1.0
22,95,96,134,1,26.6284943,7.0
22,107,108,120,1,13.6672163,3.0
46,87,88,41,0,35.3594818,40.0
46,97,98,122,0,23.7276897,10.0
85,-1,-1,Leaf,0,0.338049352,-1.0
85,-1,-1,Leaf,0,-0.139691427,-1.0
55,-1,-1,Leaf,0,0.198658094,-1.0
55,-1,-1,Leaf,0,-0.00364851207,-1.0
24,-1,-1,Leaf,0,-0.100601941,-1.0
24,-1,-1,Leaf,0,0.175806627,-1.0
54,-1,-1,Leaf,0,-0.0729504228,-1.0
54,-1,-1,Leaf,0,0.0592724644,-1.0
83,-1,-1,Leaf,0,-0.15142791,-1.0
83,-1,-1,Leaf,0,0.135843232,-1.0
86,-1,-1,Leaf,0,-0.0600342825,-1.0
86,-1,-1,Leaf,0,0.1581029,-1.0
58,101,102,44,1,28.1946831,283.0
58,123,124,144,1,4.45855522,79.0
99,-1,-1,Leaf,0,0.0246775877,-1.0
99,-1,-1,Leaf,0,-0.761713326,-1.0
79,-1,-1,Leaf,0,-0.193870842,-1.0
79,-1,-1,Leaf,0,0.327786803,-1.0
80,-1,-1,Leaf,0,-0.143034011,-1.0
80,-1,-1,Leaf,0,-0.0464395806,-1.0
84,-1,-1,Leaf,0,-0.046736706,-1.0
84,-1,-1,Leaf,0,0.145471305,-1.0
8,119,120,14,0,5.9319458,729.0
8,111,112,143,1,14.98382,42.0
110,117,118,74,1,8.19377136,9.0
110,115,116,29,0,9.31420612,699046.0
60,-1,-1,Leaf,0,-0.370775253,-1.0
60,-1,-1,Leaf,0,0.273856491,-1.0
112,-1,-1,Leaf,0,0.165687501,-1.0
112,-1,-1,Leaf,0,-0.119208448,-1.0
111,-1,-1,Leaf,0,-0.28840512,-1.0
111,-1,-1,Leaf,0,-0.119055673,-1.0
109,121,122,3,1,5.4188385,801.0
109,-1,-1,Leaf,0,0.241901144,-1.0
119,-1,-1,Leaf,0,-0.221361205,-1.0
119,-1,-1,Leaf,0,0.266573846,-1.0
100,-1,-1,Leaf,0,-0.12738803,-1.0
100,-1,-1,Leaf,0,0.296795636,-1.0
-1,1,2,131,0,139.317978,2.0
0,5,6,120,0,396.649841,1.0
0,3,4,133,0,512.145325,1.0
2,45,46,116,1,88.0370026,3487.0
2,19,20,33,0,175.323853,40.0
1,7,8,134,1,243.625214,5.0
1,35,36,121,1,108.134918,1.0
5,11,12,128,1,219.33374,1.0
5,9,10,103,0,222.809479,1511.0
8,17,18,104,1,204.358063,1423.0
8,43,44,119,1,89.603508,1601.0
7,13,14,133,1,228.040558,6.0
7,39,40,98,0,94.0652924,100.0
11,29,30,29,1,164.326202,1559.0
11,15,16,117,1,215.528076,41.0
14,-1,-1,Leaf,0,0.144623771,-1.0
14,-1,-1,Leaf,0,0.00478899479,-1.0
9,31,32,29,0,161.851501,638.0
9,41,42,119,0,91.4239197,2900.0
4,21,22,17,1,366.087341,40.0
4,27,28,106,1,196.424133,3797.0
19,23,24,30,1,287.397278,40.0
19,69,70,16,1,60.2827454,100.0
21,25,26,43,1,468.990753,60.0
21,91,92,99,1,39.0076904,478.0
23,-1,-1,Leaf,0,-0.0357867256,-1.0
23,-1,-1,Leaf,0,0.141428187,-1.0
20,33,34,129,0,144.153748,2.0
20,65,66,13,0,61.6692924,267.0
13,-1,-1,Leaf,0,-0.00768940104,-1.0
13,-1,-1,Leaf,0,-0.0364043787,-1.0
17,-1,-1,Leaf,0,0.122497581,-1.0
17,-1,-1,Leaf,0,0.330980122,-1.0
27,67,68,132,1,61.1541595,20.0
27,55,56,11,1,76.2836304,349.0
6,37,38,90,0,97.0985107,100.0
6,57,58,135,1,65.673111,56.0
35,71,72,105,1,59.1633301,320.0
35,85,86,55,0,44.756897,4.0
12,107,108,129,0,28.4998589,1.0
12,53,54,15,1,81.5395966,40.0
18,-1,-1,Leaf,0,-0.0575901419,-1.0
18,-1,-1,Leaf,0,0.0914678723,-1.0
10,101,102,118,1,31.746769,3689.0
10,75,76,72,0,54.1347237,13.0
3,73,74,144,1,54.8320198,13212.0
3,47,48,31,0,127.248352,40.0
46,49,50,30,1,130.395782,40.0
46,95,96,58,1,36.3337288,1.0
47,51,52,32,1,84.2286987,40.0
47,123,124,137,1,13.6827717,6145.0
49,-1,-1,Leaf,0,0.211149618,-1.0
49,-1,-1,Leaf,0,0.0166437216,-1.0
40,-1,-1,Leaf,0,0.0738571435,-1.0
40,-1,-1,Leaf,0,0.0180271529,-1.0
34,-1,-1,Leaf,0,-0.18446824,-1.0
34,-1,-1,Leaf,0,0.0544317253,-1.0
36,59,60,123,0,84.2033386,1.0
36,61,62,141,0,71.5885544,278.0
57,105,106,142,1,30.1297703,56.0
57,77,78,135,0,51.439518,51.0
58,93,94,120,0,36.3855743,24.0
58,63,64,66,1,63.0029755,20.0
62,-1,-1,Leaf,0,-0.0377859958,-1.0
62,-1,-1,Leaf,0,0.0481496826,-1.0
28,79,80,33,1,50.8003311,171.0
28,115,116,73,1,18.51791,5.0
33,-1,-1,Leaf,0,-0.055437509,-1.0
33,-1,-1,Leaf,0,-0.230516121,-1.0
22,103,104,99,1,31.5609741,225.0
22,113,114,145,1,20.9226036,22452.0
37,81,82,90,1,46.3956299,53.0
37,111,112,149,1,25.7106781,63.0
45,83,84,73,1,45.3743858,200.0
45,97,98,69,0,34.7629585,495.0
44,-1,-1,Leaf,0,-0.0159205906,-1.0
44,-1,-1,Leaf,0,0.071657382,-1.0
60,-1,-1,Leaf,0,-0.0372352675,-1.0
60,-1,-1,Leaf,0,-0.257777512,-1.0
65,-1,-1,Leaf,0,-0.170287505,-1.0
65,-1,-1,Leaf,0,-0.0359067097,-1.0
71,-1,-1,Leaf,0,0.0238580666,-1.0
71,-1,-1,Leaf,0,-0.0779974014,-1.0
73,89,90,117,0,40.2530327,676.0
73,125,126,118,0,13.3805122,41088.0
38,87,88,107,0,42.3294678,60.0
38,109,110,114,1,28.4428043,5388.0
85,-1,-1,Leaf,0,0.0475329868,-1.0
85,-1,-1,Leaf,0,0.0950941518,-1.0
83,-1,-1,Leaf,0,-0.00580438506,-1.0
83,-1,-1,Leaf,0,0.0467558503,-1.0
24,-1,-1,Leaf,0,-0.0816095769,-1.0
24,-1,-1,Leaf,0,-0.202695042,-1.0
61,-1,-1,Leaf,0,0.0551183373,-1.0
61,-1,-1,Leaf,0,0.1369261,-1.0
48,99,100,127,1,33.8211975,2.0
48,117,118,31,0,18.1701908,12480.0
74,121,122,61,1,16.4834976,888.0
74,119,120,147,1,17.0159054,1233475.0
95,-1,-1,Leaf,0,0.0550145172,-1.0
95,-1,-1,Leaf,0,-0.0275330953,-1.0
43,-1,-1,Leaf,0,-0.109369464,-1.0
43,-1,-1,Leaf,0,-0.0127702132,-1.0
69,-1,-1,Leaf,0,-0.149434537,-1.0
69,-1,-1,Leaf,0,-0.273820519,-1.0
59,-1,-1,Leaf,0,0.0154250925,-1.0
59,-1,-1,Leaf,0,0.098536931,-1.0
39,-1,-1,Leaf,0,0.00429593679,-1.0
39,-1,-1,Leaf,0,-0.0549131669,-1.0
86,-1,-1,Leaf,0,-0.251255274,-1.0
86,-1,-1,Leaf,0,0.0261457786,-1.0
72,-1,-1,Leaf,0,0.246503815,-1.0
72,-1,-1,Leaf,0,0.0599090531,-1.0
70,-1,-1,Leaf,0,-0.103666291,-1.0
70,-1,-1,Leaf,0,0.179305047,-1.0
66,-1,-1,Leaf,0,-0.231582269,-1.0
66,-1,-1,Leaf,0,0.0742818937,-1.0
96,-1,-1,Leaf,0,-0.110014684,-1.0
96,-1,-1,Leaf,0,0.0249850713,-1.0
98,-1,-1,Leaf,0,-0.0577993393,-1.0
98,-1,-1,Leaf,0,0.439781159,-1.0
97,-1,-1,Leaf,0,0.136280179,-1.0
97,-1,-1,Leaf,0,-0.213935897,-1.0
50,-1,-1,Leaf,0,-0.0398616046,-1.0
50,-1,-1,Leaf,0,0.179003343,-1.0
84,-1,-1,Leaf,0,-0.129225388,-1.0
84,-1,-1,Leaf,0,0.0686598197,-1.0
-1,1,2,42,1,134.839218,289.0
0,3,4,27,1,351.697815,1213.0
0,7,8,27,0,283.778595,158.0
1,5,6,26,1,300.949341,51102.0
1,25,26,42,1,132.151306,77.0
3,9,10,19,1,224.881699,201098.0
3,65,66,40,1,50.4421692,5301.0
2,17,18,52,1,156.448883,2.0
2,19,20,7,1,144.402557,24.0
5,11,12,34,0,248.954071,537.0
5,49,50,20,1,75.872467,328.0
9,15,16,16,1,206.585907,220413.0
9,13,14,94,0,239.807236,212.0
12,-1,-1,Leaf,0,0.096534811,-1.0
12,-1,-1,Leaf,0,0.00945971347,-1.0
11,-1,-1,Leaf,0,-0.00938288681,-1.0
11,-1,-1,Leaf,0,-0.121971555,-1.0
7,33,34,28,1,130.17865,125005.0
7,73,74,45,1,46.3642235,7.0
8,23,24,12,1,205.433777,81.0
8,21,22,37,1,270.740509,4257.0
20,27,28,29,0,131.761139,916.0
20,35,36,58,1,128.970291,1.0
19,41,42,5,0,100.081894,258.0
19,31,32,27,0,131.375122,183232.0
4,71,72,116,1,47.1086731,84.0
4,47,48,27,0,81.0398102,20448.0
21,61,62,32,1,53.12677,2804.0
21,29,30,118,1,138.272705,3976.0
28,-1,-1,Leaf,0,-0.0972221866,-1.0
28,-1,-1,Leaf,0,-0.0162458513,-1.0
24,39,40,6,1,111.86441,9.0
24,63,64,36,1,52.4062729,16404.0
17,45,46,13,1,85.4556885,22.0
17,107,108,121,0,12.5126038,25.0
22,37,38,22,1,138.199554,270126.0
22,59,60,57,1,53.6284599,1.0
35,-1,-1,Leaf,0,0.0574814342,-1.0
35,-1,-1,Leaf,0,-0.00601788331,-1.0
31,-1,-1,Leaf,0,0.0995621607,-1.0
31,-1,-1,Leaf,0,0.0220438093,-1.0
23,43,44,140,0,102.077377,226.0
23,55,56,175,0,62.5088196,29.0
41,-1,-1,Leaf,0,0.0117686912,-1.0
41,-1,-1,Leaf,0,-0.0308356006,-1.0
33,57,58,133,0,56.1726685,1.0
33,67,68,42,1,49.7812042,2448.0
26,51,52,12,1,69.9623108,22.0
26,109,110,28,1,10.7029228,513683.0
10,93,94,19,0,17.2273254,6105332.0
10,53,54,139,0,67.2522507,1126.0
47,69,70,161,1,47.1296997,27.0
47,97,98,117,0,16.637207,624.0
50,-1,-1,Leaf,0,-0.0230691973,-1.0
50,-1,-1,Leaf,0,-0.137638584,-1.0
42,-1,-1,Leaf,0,-0.0114609776,-1.0
42,-1,-1,Leaf,0,0.15856126,-1.0
45,-1,-1,Leaf,0,0.168119863,-1.0
45,-1,-1,Leaf,0,0.0800431371,-1.0
36,-1,-1,Leaf,0,0.00174651644,-1.0
36,-1,-1,Leaf,0,-0.0805645958,-1.0
27,-1,-1,Leaf,0,-0.0237925723,-1.0
27,-1,-1,Leaf,0,0.0411256403,-1.0
32,-1,-1,Leaf,0,-0.025806101,-1.0
32,-1,-1,Leaf,0,0.11091277,-1.0
6,101,102,41,1,15.2983704,4367.0
6,79,80,20,0,26.412468,2107292.0
46,-1,-1,Leaf,0,0.0704172552,-1.0
46,-1,-1,Leaf,0,-0.0850278959,-1.0
51,-1,-1,Leaf,0,0.241345048,-1.0
51,-1,-1,Leaf,0,0.0623754002,-1.0
25,89,90,69,1,18.6473083,427.0
25,99,100,26,1,15.9014359,129280.0
18,81,82,144,1,25.1056404,440.0
18,75,76,147,0,63.5693817,49.0
74,77,78,105,0,51.3280945,2576.0
74,87,88,53,1,19.6678104,17.0
75,-1,-1,Leaf,0,-1.14179957,-1.0
75,-1,-1,Leaf,0,-0.153207242,-1.0
66,85,86,102,1,20.870594,737.0
66,95,96,43,1,16.9868221,728.0
73,83,84,53,0,24.2727337,2.0
73,111,112,23,1,10.1272583,25964.0
81,-1,-1,Leaf,0,-0.00889494456,-1.0
81,-1,-1,Leaf,0,-0.183440536,-1.0
79,-1,-1,Leaf,0,-0.0891002268,-1.0
79,-1,-1,Leaf,0,0.0339743532,-1.0
76,-1,-1,Leaf,0,-0.0216528345,-1.0
76,-1,-1,Leaf,0,-0.441895127,-1.0
71,91,92,4,1,18.1721191,64.0
71,-1,-1,Leaf,0,-0.172409505,-1.0
89,-1,-1,Leaf,0,0.844819367,-1.0
89,-1,-1,Leaf,0,0.306814849,-1.0
49,-1,-1,Leaf,0,-0.162076399,-1.0
49,-1,-1,Leaf,0,0.414625376,-1.0
80,-1,-1,Leaf,0,0.348447114,-1.0
80,-1,-1,Leaf,0,-0.0938877985,-1.0
52,-1,-1,Leaf,0,-0.000609074254,-1.0
52,-1,-1,Leaf,0,0.159527749,-1.0
72,105,106,8,1,12.9625549,447.0
72,119,120,20,0,6.63077688,170208.0
65,113,114,177,1,9.63446045,102.0
65,103,104,26,1,23.0273132,267300.0
102,-1,-1,Leaf,0,-0.0674612671,-1.0
102,-1,-1,Leaf,0,-0.163355872,-1.0
99,-1,-1,Leaf,0,0.378759772,-1.0
99,-1,-1,Leaf,0,0.00227262941,-1.0
34,115,116,110,1,8.87899017,1086.0
34,117,118,38,0,6.87246847,53.0
48,123,124,26,0,3.91540527,40.0
48,121,122,21,1,4.03762913,251662.0
82,-1,-1,Leaf,0,0.0825585052,-1.0
82,-1,-1,Leaf,0,-0.160256207,-1.0
101,-1,-1,Leaf,0,-0.252657026,-1.0
101,-1,-1,Leaf,0,-0.159261778,-1.0
107,-1,-1,Leaf,0,-0.197378621,-1.0
107,-1,-1,Leaf,0,-0.0776622444,-1.0
108,-1,-1,Leaf,0,-0.238681093,-1.0
108,-1,-1,Leaf,0,0.340306252,-1.0
100,-1,-1,Leaf,0,-0.215672076,-1.0
100,-1,-1,Leaf,0,0.285065144,-1.0
110,-1,-1,Leaf,0,-0.0909058526,-1.0
110,-1,-1,Leaf,0,0.542311132,-1.0
109,-1,-1,Leaf,0,0.0698542893,-1.0
109,-1,-1,Leaf,0,-0.333535343,-1.0
-1,1,2,179,0,131.7453,864.0
0,3,4,175,0,202.127853,866.0
0,31,32,178,1,55.7902451,864.0
1,5,6,165,1,137.856674,78.0
1,47,48,179,0,31.9923096,258.0
3,9,10,179,1,337.018585,78.0
3,7,8,179,1,651.828613,77.0
6,15,16,89,1,167.249756,-63.0
6,11,12,140,0,207.97702,291.0
5,21,22,148,0,157.753891,53.0
5,27,28,166,0,73.1634216,43.0
8,13,14,141,1,258.419739,1748.0
8,19,20,65,1,158.019608,8.0
11,-1,-1,Leaf,0,0.0143785551,-1.0
11,-1,-1,Leaf,0,-0.0907862633,-1.0
7,17,18,75,1,340.421875,-61.0
7,29,30,82,0,68.6990662,-65.0
15,-1,-1,Leaf,0,0.0944133848,-1.0
15,-1,-1,Leaf,0,0.332730621,-1.0
12,-1,-1,Leaf,0,-0.0560474955,-1.0
12,-1,-1,Leaf,0,-0.00563425524,-1.0
9,23,24,59,0,156.543365,1.0
9,25,26,175,0,140.117172,8.0
21,-1,-1,Leaf,0,-0.0257855672,-1.0
21,-1,-1,Leaf,0,-0.103728943,-1.0
22,-1,-1,Leaf,0,0.045536235,-1.0
22,-1,-1,Leaf,0,-0.0108599924,-1.0
10,45,46,143,1,33.4972687,1290.0
10,49,50,175,1,31.0613174,117.0
16,-1,-1,Leaf,0,0.300791025,-1.0
16,-1,-1,Leaf,0,0.0485452674,-1.0
2,55,56,67,0,20.6992302,16.0
2,33,34,84,1,57.9436798,-34.0
32,37,38,75,0,74.7244415,-32.0
32,35,36,89,1,194.736801,-35.0
34,51,52,87,0,30.3691711,-33.0
34,39,40,88,0,59.5704269,-36.0
33,41,42,88,1,54.1688232,-31.0
33,71,72,84,1,16.6547318,-36.0
36,67,68,44,1,16.9088135,61.0
36,53,54,81,0,25.2424526,-35.0
37,43,44,82,1,35.9211731,-30.0
37,87,88,80,0,12.6371193,-34.0
41,-1,-1,Leaf,0,-0.0585842431,-1.0
41,-1,-1,Leaf,0,0.611919999,-1.0
27,-1,-1,Leaf,0,0.105264179,-1.0
27,-1,-1,Leaf,0,0.238782883,-1.0
4,103,104,86,1,9.91832542,-36.0
4,57,58,27,1,20.0868683,45.0
28,-1,-1,Leaf,0,0.0340680517,-1.0
28,-1,-1,Leaf,0,0.101982482,-1.0
35,65,66,9,1,17.0989914,76.0
35,69,70,99,1,16.8495178,742.0
40,-1,-1,Leaf,0,0.135057643,-1.0
40,-1,-1,Leaf,0,-0.0409622639,-1.0
31,81,82,152,1,14.2860994,35.0
31,89,90,29,0,11.9358482,616.0
48,59,60,36,0,21.940567,180.0
48,63,64,177,0,18.6414642,864.0
57,61,62,89,1,23.4893494,-48.0
57,77,78,144,1,16.39077,103.0
59,-1,-1,Leaf,0,0.318176687,-1.0
59,-1,-1,Leaf,0,0.103369392,-1.0
58,99,100,9,0,11.8913708,50.0
58,75,76,65,0,16.5186996,224.0
51,-1,-1,Leaf,0,0.250873297,-1.0
51,-1,-1,Leaf,0,0.00214099931,-1.0
39,-1,-1,Leaf,0,0.743615925,-1.0
39,-1,-1,Leaf,0,0.200479105,-1.0
52,-1,-1,Leaf,0,0.598467886,-1.0
52,-1,-1,Leaf,0,0.25897944,-1.0
38,73,74,34,1,16.8960915,11168.0
38,79,80,109,0,16.1178398,6062.0
71,-1,-1,Leaf,0,0.316203952,-1.0
71,-1,-1,Leaf,0,-0.213330939,-1.0
64,-1,-1,Leaf,0,0.145881563,-1.0
64,-1,-1,Leaf,0,0.351496935,-1.0
60,-1,-1,Leaf,0,0.454114765,-1.0
60,-1,-1,Leaf,0,0.183042824,-1.0
72,-1,-1,Leaf,0,-0.0181303862,-1.0
72,-1,-1,Leaf,0,0.392969877,-1.0
55,83,84,64,1,15.6320477,65.0
55,109,110,138,0,7.06365299,30405.0
81,85,86,87,1,13.9643679,-49.0
81,121,122,172,1,3.0035162,866.0
83,-1,-1,Leaf,0,-0.0345521234,-1.0
83,-1,-1,Leaf,0,0.110322766,-1.0
42,-1,-1,Leaf,0,0.448569089,-1.0
42,-1,-1,Leaf,0,0.0352837779,-1.0
56,91,92,4,0,15.8550396,41.0
56,93,94,99,1,12.5835152,274903.0
89,97,98,154,1,12.2955141,105.0
89,117,118,163,0,5.73879433,1.0
90,95,96,98,0,21.1049576,392881.0
90,101,102,31,0,11.767952,24882.0
